rolls_2;times_2
7;23:57
11;23:58
5;23:58
2;23:59
2;23:59
2;00:00
12;00:00
11;00:01
12;00:01
4;00:02
6;00:02
5;00:03
2;00:03
4;00:04
9;00:04
0;00:05
13;00:05
1;00:06
13;00:06
4;00:07
4;00:07
10;00:08
3;00:08
7;00:09
7;00:09
12;00:10
6;00:10
3;00:11
8;00:11
5;00:12
11;00:12
13;00:13
10;00:13
7;00:14
6;00:14
9;00:15
0;00:15
9;00:16
5;00:16
8;00:17
14;00:17
7;00:18
8;00:18
2;00:19
1;00:19
14;00:20
7;00:20
6;00:21
9;00:21
13;00:22
9;00:22
6;00:23
6;00:23
11;00:24
14;00:24
10;00:25
13;00:25
9;00:26
8;00:26
11;00:27
3;00:27
0;00:28
0;00:28
10;00:29
7;00:29
4;00:30
3;00:30
9;00:31
3;00:31
8;00:32
3;00:32
13;00:33
13;00:33
12;00:34
8;00:34
10;00:35
10;00:35
4;00:36
11;00:36
9;00:37
0;00:37
11;00:38
11;00:38
4;00:39
9;00:39
13;00:40
13;00:40
9;00:41
2;00:41
1;00:42
13;00:42
3;00:43
8;00:43
7;00:44
2;00:44
2;00:45
5;00:45
3;00:46
0;00:46
2;00:47
10;00:47
12;00:48
0;00:48
9;00:49
1;00:49
13;00:50
6;00:50
7;00:51
1;00:51
0;00:52
3;00:52
13;00:53
1;00:53
2;00:54
12;00:54
9;00:55
13;00:55
2;00:56
9;00:56
7;00:57
4;00:57
10;00:58
4;00:58
11;00:59
6;00:59
1;01:00
2;01:00
9;01:01
1;01:01
4;01:02
3;01:02
14;01:03
9;01:03
14;01:04
5;01:04
1;01:05
2;01:05
13;01:06
2;01:06
6;01:07
2;01:07
5;01:08
13;01:08
2;01:09
7;01:09
13;01:10
2;01:10
9;01:11
13;01:11
5;01:12
0;01:12
11;01:13
0;01:13
12;01:14
5;01:14
1;01:15
9;01:15
0;01:16
14;01:16
9;01:17
3;01:17
2;01:18
10;01:18
10;01:19
4;01:19
13;01:20
8;01:20
4;01:21
5;01:21
10;01:22
2;01:22
13;01:23
4;01:23
1;01:24
14;01:24
7;01:25
12;01:25
12;01:26
3;01:26
8;01:27
14;01:27
1;01:28
14;01:28
12;01:29
4;01:29
7;01:30
9;01:30
9;01:31
6;01:31
12;01:32
7;01:32
10;01:33
1;01:33
12;01:34
12;01:34
12;01:35
13;01:35
0;01:36
3;01:36
11;01:37
2;01:37
8;01:38
13;01:38
1;01:39
2;01:39
8;01:40
0;01:40
12;01:41
5;01:41
9;01:42
2;01:42
4;01:43
7;01:43
6;01:44
14;01:44
7;01:45
10;01:45
5;01:46
14;01:46
0;01:47
3;01:47
8;01:48
14;01:48
2;01:49
6;01:49
4;01:50
4;01:50
13;01:51
0;01:51
10;01:52
12;01:52
2;01:53
6;01:53
0;01:54
14;01:54
6;01:55
13;01:55
6;01:56
13;01:56
14;01:57
10;01:57
7;01:58
12;01:58
14;01:59
1;01:59
7;02:00
4;02:00
11;02:01
0;02:01
14;02:02
13;02:02
10;02:03
11;02:03
11;02:04
6;02:04
11;02:05
3;02:05
5;02:06
6;02:06
6;02:07
2;02:07
1;02:08
8;02:08
10;02:09
6;02:09
2;02:10
2;02:10
3;02:11
0;02:11
1;02:12
2;02:12
12;02:13
2;02:13
0;02:14
14;02:14
0;02:15
0;02:15
10;02:16
7;02:16
3;02:17
0;02:17
10;02:18
5;02:18
10;02:19
9;02:19
4;02:20
7;02:20
9;02:21
4;02:21
1;02:22
13;02:22
4;02:23
8;02:23
11;02:24
1;02:24
12;02:25
0;02:25
7;02:26
12;02:26
10;02:27
12;02:27
4;02:28
0;02:28
9;02:29
10;02:29
3;02:30
3;02:30
8;02:31
0;02:31
2;02:32
2;02:32
4;02:33
1;02:33
11;02:34
9;02:34
11;02:35
5;02:35
6;02:36
2;02:36
0;02:37
0;02:37
1;02:38
13;02:38
0;02:39
12;02:39
3;02:40
7;02:40
11;02:41
14;02:41
12;02:42
4;02:42
8;02:43
7;02:43
10;02:44
7;02:44
11;02:45
7;02:45
11;02:46
11;02:46
4;02:47
5;02:47
5;02:48
11;02:48
11;02:49
14;02:49
6;02:50
8;02:50
7;02:51
13;02:51
0;02:52
10;02:52
1;02:53
5;02:53
7;02:54
11;02:54
7;02:55
14;02:55
8;02:56
13;02:56
4;02:57
12;02:57
2;02:58
8;02:58
1;02:59
10;02:59
0;03:00
4;03:00
11;03:01
0;03:01
8;03:02
13;03:02
8;03:03
4;03:03
13;03:04
3;03:04
2;03:05
8;03:05
0;03:06
3;03:06
0;03:07
13;03:07
6;03:08
2;03:08
7;03:09
9;03:09
8;03:10
6;03:10
0;03:11
8;03:11
11;03:12
7;03:12
4;03:13
9;03:13
6;03:14
9;03:14
6;03:15
12;03:15
12;03:16
6;03:16
9;03:17
6;03:17
4;03:18
8;03:18
13;03:19
12;03:19
12;03:20
7;03:20
10;03:21
6;03:21
14;03:22
11;03:22
11;03:23
9;03:23
14;03:24
11;03:24
1;03:25
7;03:25
13;03:26
9;03:26
6;03:27
4;03:27
13;03:28
3;03:28
8;03:29
5;03:29
12;03:30
0;03:30
1;03:31
13;03:31
5;03:32
1;03:32
12;03:33
0;03:33
4;03:34
2;03:34
1;03:35
5;03:35
10;03:36
12;03:36
6;03:37
3;03:37
12;03:38
11;03:38
3;03:39
6;03:39
8;03:40
8;03:40
6;03:41
6;03:41
14;03:42
10;03:42
6;03:43
11;03:43
9;03:44
1;03:44
10;03:45
14;03:45
3;03:46
1;03:46
13;03:47
6;03:47
6;03:48
13;03:48
6;03:49
0;03:49
9;03:50
7;03:50
10;03:51
11;03:51
8;03:52
10;03:52
0;03:53
10;03:53
8;03:54
11;03:54
2;03:55
10;03:55
13;03:56
5;03:56
8;03:57
10;03:57
0;03:58
9;03:58
2;03:59
1;03:59
10;04:00
14;04:00
13;04:01
2;04:01
11;04:02
3;04:02
6;04:03
7;04:03
14;04:04
1;04:04
7;04:05
0;04:05
13;04:06
3;04:06
12;04:07
2;04:07
1;04:08
7;04:08
11;04:09
3;04:09
14;04:10
1;04:10
13;04:11
14;04:11
0;04:12
10;04:12
2;04:13
9;04:13
14;04:14
10;04:14
2;04:15
5;04:15
7;04:16
13;04:16
14;04:17
1;04:17
1;04:18
5;04:18
0;04:19
4;04:19
5;04:20
3;04:20
4;04:21
5;04:21
0;04:22
4;04:22
0;04:23
1;04:24
4;04:24
13;04:25
6;04:25
0;04:26
0;04:26
7;04:27
4;04:27
11;04:28
2;04:28
8;04:29
8;04:29
6;04:30
9;04:30
8;04:31
2;04:31
0;04:32
10;04:32
1;04:33
0;04:33
13;04:34
1;04:34
1;04:35
11;04:35
5;04:36
13;04:36
14;04:37
1;04:37
10;04:38
2;04:38
7;04:39
2;04:39
7;04:40
11;04:40
8;04:41
5;04:41
14;04:42
1;04:42
8;04:43
2;04:43
1;04:44
4;04:44
3;04:45
1;04:45
3;04:46
14;04:46
0;04:47
9;04:47
4;04:48
5;04:48
6;04:49
4;04:49
5;04:50
6;04:50
5;04:51
2;04:51
8;04:52
7;04:52
0;04:53
5;04:53
13;04:54
1;04:54
11;04:55
12;04:55
9;04:56
12;04:56
9;04:57
1;04:57
0;04:58
6;04:58
2;04:59
5;04:59
4;05:00
2;05:00
8;05:01
13;05:01
6;05:02
13;05:02
6;05:03
12;05:03
4;05:04
10;05:04
6;05:05
1;05:05
6;05:06
1;05:06
0;05:07
4;05:07
9;05:08
3;05:08
13;05:09
1;05:09
11;05:10
0;05:10
14;05:11
5;05:11
1;05:12
10;05:12
8;05:13
3;05:13
5;05:14
14;05:14
9;05:15
5;05:15
7;05:16
14;05:16
10;05:17
8;05:17
14;05:18
10;05:18
1;05:19
6;05:19
12;05:20
9;05:20
14;05:21
5;05:21
9;05:22
2;05:22
12;05:23
5;05:23
13;05:24
0;05:24
6;05:25
4;05:25
12;05:26
8;05:26
14;05:27
12;05:27
0;05:28
4;05:29
7;05:29
7;05:30
13;05:30
11;05:31
3;05:31
10;05:32
13;05:32
13;05:33
3;05:33
4;05:34
2;05:34
10;05:35
1;05:35
7;05:36
14;05:36
4;05:37
0;05:37
0;05:38
12;05:38
3;05:39
10;05:39
7;05:40
4;05:40
13;05:41
12;05:41
3;05:42
9;05:42
0;05:43
7;05:43
0;05:44
1;05:44
8;05:45
13;05:45
10;05:46
6;05:46
7;05:47
6;05:47
8;05:48
13;05:48
12;05:49
2;05:49
13;05:50
8;05:50
13;05:51
4;05:51
6;05:52
8;05:52
10;05:53
13;05:53
10;05:54
2;05:54
9;05:55
4;05:55
11;05:56
13;05:56
12;05:57
12;05:57
4;05:58
11;05:58
14;05:59
13;05:59
6;06:00
9;06:00
6;06:01
13;06:01
2;06:02
13;06:02
10;06:03
6;06:03
14;06:04
14;06:04
5;06:05
1;06:05
4;06:06
7;06:06
5;06:07
0;06:07
8;06:08
1;06:08
1;06:09
1;06:09
14;06:10
2;06:10
4;06:11
12;06:11
7;06:12
14;06:12
14;06:13
10;06:13
5;06:14
6;06:14
3;06:15
13;06:15
10;06:16
3;06:16
5;06:17
8;06:17
11;06:18
11;06:18
14;06:19
10;06:19
1;06:20
11;06:20
12;06:21
3;06:21
10;06:22
14;06:22
4;06:23
8;06:23
10;06:24
8;06:24
5;06:25
5;06:25
5;06:26
4;06:26
9;06:27
11;06:27
10;06:28
4;06:28
7;06:29
1;06:29
6;06:30
2;06:30
5;06:31
10;06:31
14;06:32
1;06:32
14;06:33
2;06:33
13;06:34
2;06:34
3;06:35
7;06:35
0;06:36
2;06:36
7;06:37
7;06:37
14;06:38
10;06:38
2;06:39
10;06:39
4;06:40
12;06:40
9;06:41
7;06:41
10;06:42
5;06:42
2;06:43
11;06:43
4;06:44
6;06:44
0;06:45
3;06:45
12;06:46
9;06:46
3;06:47
3;06:47
2;06:48
0;06:48
0;06:49
6;06:49
5;06:50
4;06:50
9;06:51
2;06:51
6;06:52
0;06:52
8;06:53
12;06:53
12;06:54
0;06:54
14;06:55
11;06:55
9;06:56
0;06:56
12;06:57
8;06:57
4;06:58
7;06:58
7;06:59
9;06:59
10;07:00
6;07:00
12;07:01
11;07:01
9;07:02
10;07:02
1;07:03
13;07:03
14;07:04
2;07:04
7;07:05
10;07:05
11;07:06
8;07:06
7;07:07
11;07:07
4;07:08
0;07:08
9;07:09
3;07:09
5;07:10
5;07:10
0;07:11
11;07:11
5;07:12
6;07:12
5;07:13
10;07:13
8;07:14
4;07:14
2;07:15
5;07:15
4;07:16
1;07:16
14;07:17
8;07:17
8;07:18
14;07:18
3;07:19
2;07:19
7;07:20
5;07:20
13;07:21
7;07:21
1;07:22
3;07:22
2;07:23
0;07:23
13;07:24
13;07:24
12;07:25
0;07:25
13;07:26
4;07:26
1;07:27
10;07:27
7;07:28
1;07:28
7;07:29
8;07:29
2;07:30
1;07:30
11;07:31
13;07:31
2;07:32
5;07:32
7;07:33
8;07:33
8;07:34
3;07:34
12;07:35
0;07:35
14;07:36
14;07:36
12;07:37
0;07:37
14;07:38
5;07:38
4;07:39
7;07:39
2;07:40
10;07:40
3;07:41
11;07:41
9;07:42
1;07:42
1;07:43
10;07:43
10;07:44
4;07:44
9;07:45
2;07:45
8;07:46
0;07:46
7;07:47
0;07:47
3;07:48
3;07:48
2;07:49
12;07:49
6;07:50
4;07:50
0;07:51
11;07:51
13;07:52
14;07:52
12;07:53
8;07:53
2;07:54
14;07:54
2;07:55
4;07:55
8;07:56
6;07:56
0;07:57
11;07:57
11;07:58
1;07:58
14;07:59
3;07:59
7;08:00
8;08:00
14;08:01
5;08:01
1;08:02
4;08:02
5;08:03
1;08:03
12;08:04
12;08:04
0;08:05
13;08:05
9;08:06
8;08:06
3;08:07
12;08:07
4;08:08
0;08:08
1;08:09
7;08:09
2;08:10
4;08:10
9;08:11
3;08:11
4;08:12
7;08:12
13;08:13
1;08:13
6;08:14
11;08:14
5;08:15
14;08:15
10;08:16
10;08:16
1;08:17
3;08:17
2;08:18
4;08:18
14;08:19
11;08:19
5;08:20
7;08:20
14;08:21
8;08:21
14;08:22
12;08:22
9;08:23
9;08:23
9;08:24
2;08:24
1;08:25
14;08:25
11;08:26
13;08:26
6;08:27
1;08:27
7;08:28
4;08:28
5;08:29
11;08:29
12;08:30
0;08:30
8;08:31
13;08:31
13;08:32
0;08:32
7;08:33
9;08:33
4;08:34
5;08:34
6;08:35
1;08:35
3;08:36
2;08:36
3;08:37
3;08:37
2;08:38
11;08:38
1;08:39
2;08:39
0;08:40
9;08:40
4;08:41
7;08:41
14;08:42
13;08:42
14;08:43
7;08:43
2;08:44
14;08:44
3;08:45
3;08:45
3;08:46
14;08:46
1;08:47
13;08:47
13;08:48
12;08:48
9;08:49
10;08:49
0;08:50
5;08:50
5;08:51
3;08:51
3;08:52
9;08:52
2;08:53
2;08:53
0;08:54
7;08:54
6;08:55
8;08:55
6;08:56
13;08:56
13;08:57
5;08:57
10;08:58
9;08:58
9;08:59
13;08:59
2;09:00
4;09:00
13;09:01
8;09:01
5;09:02
14;09:02
6;09:03
11;09:03
1;09:04
0;09:04
11;09:05
11;09:05
6;09:06
7;09:06
10;09:07
3;09:07
6;09:08
9;09:08
7;09:09
3;09:09
5;09:10
5;09:10
10;09:11
1;09:11
10;09:12
1;09:12
8;09:13
4;09:13
7;09:14
9;09:14
11;09:15
9;09:15
11;09:16
13;09:16
6;09:17
0;09:17
5;09:18
0;09:18
3;09:19
0;09:19
7;09:20
3;09:20
8;09:21
9;09:21
3;09:22
9;09:22
12;09:23
1;09:23
4;09:24
8;09:24
5;09:25
2;09:25
6;09:26
10;09:26
3;09:27
8;09:27
13;09:28
0;09:28
4;09:29
2;09:29
10;09:30
0;09:30
11;09:31
13;09:31
4;09:32
0;09:32
3;09:33
4;09:33
12;09:34
4;09:34
12;09:35
10;09:35
1;09:36
6;09:36
11;09:37
13;09:37
12;09:38
8;09:38
8;09:39
14;09:39
9;09:40
12;09:40
12;09:41
3;09:41
12;09:42
4;09:42
2;09:43
12;09:43
7;09:44
7;09:44
13;09:45
7;09:45
7;09:46
3;09:46
12;09:47
14;09:47
10;09:48
3;09:48
12;09:49
0;09:49
14;09:50
5;09:50
5;09:51
12;09:51
7;09:52
1;09:52
7;09:53
10;09:53
2;09:54
9;09:54
1;09:55
5;09:55
9;09:56
6;09:56
11;09:57
6;09:57
6;09:58
6;09:58
2;09:59
9;09:59
12;10:00
6;10:00
8;10:01
6;10:01
6;10:02
8;10:02
2;10:03
8;10:03
6;10:04
12;10:04
2;10:05
3;10:05
11;10:06
7;10:06
6;10:07
9;10:07
11;10:08
5;10:08
3;10:09
7;10:09
4;10:10
1;10:10
6;10:11
14;10:11
5;10:12
9;10:12
13;10:13
3;10:13
11;10:14
13;10:14
1;10:15
5;10:15
3;10:16
11;10:16
12;10:17
2;10:17
1;10:18
0;10:18
14;10:19
11;10:19
11;10:20
14;10:20
1;10:21
14;10:21
0;10:22
6;10:22
13;10:23
11;10:23
8;10:24
8;10:24
1;10:25
8;10:25
9;10:26
13;10:26
6;10:27
5;10:27
6;10:28
13;10:28
10;10:29
5;10:29
0;10:30
9;10:30
4;10:31
3;10:31
0;10:32
7;10:32
2;10:33
12;10:33
13;10:34
8;10:34
4;10:35
12;10:35
8;10:36
12;10:36
12;10:37
7;10:37
14;10:38
4;10:38
12;10:39
5;10:39
9;10:40
4;10:40
8;10:41
6;10:41
14;10:42
2;10:42
7;10:43
12;10:43
12;10:44
0;10:44
7;10:45
10;10:45
8;10:46
2;10:46
0;10:47
7;10:47
9;10:48
1;10:48
0;10:49
6;10:49
11;10:50
12;10:50
8;10:51
12;10:51
3;10:52
6;10:52
8;10:53
7;10:53
1;10:54
14;10:54
1;10:55
8;10:55
1;10:56
0;10:56
7;10:57
3;10:57
0;10:58
1;10:58
1;10:59
8;10:59
14;11:00
9;11:00
3;11:01
3;11:01
1;11:02
2;11:02
12;11:03
5;11:03
7;11:04
13;11:04
14;11:05
8;11:05
10;11:06
3;11:06
14;11:07
8;11:07
9;11:08
0;11:08
14;11:09
7;11:09
5;11:10
0;11:10
9;11:11
5;11:11
10;11:12
10;11:12
11;11:13
0;11:13
4;11:14
4;11:14
13;11:15
8;11:15
5;11:16
2;11:16
13;11:17
1;11:17
6;11:18
4;11:18
10;11:19
11;11:19
2;11:20
8;11:20
5;11:21
12;11:21
6;11:22
12;11:22
9;11:23
9;11:23
13;11:24
11;11:24
3;11:25
2;11:25
12;11:26
2;11:26
4;11:27
0;11:27
2;11:28
4;11:28
6;11:29
10;11:29
7;11:30
10;11:30
7;11:31
6;11:31
0;11:32
7;11:32
13;11:33
9;11:33
8;11:34
10;11:34
4;11:35
9;11:35
2;11:36
1;11:36
4;11:37
10;11:37
11;11:38
14;11:38
6;11:39
10;11:39
7;11:40
4;11:40
0;11:41
9;11:41
13;11:42
14;11:42
10;11:43
10;11:43
3;11:44
12;11:44
5;11:45
11;11:45
3;11:46
2;11:46
8;11:47
5;11:47
4;11:48
4;11:48
5;11:49
6;11:49
8;11:50
4;11:50
11;11:51
3;11:51
5;11:52
12;11:52
7;11:53
13;11:53
12;11:54
