Números,Horários,Branco 1,Casas,Branco 2,Casas Ordem,Número de Vezes
4.0,02:01,,,,,
8.0,02:02,,,,,
10.0,02:02,,,,,
6.0,02:03,,,,,
8.0,02:03,,,,,
13.0,02:04,,,,,
6.0,02:04,,,,,
14.0,02:05,,,,,
5.0,02:05,,,,,
12.0,02:06,,,,,
11.0,02:06,,,,,
7.0,02:07,,,,,
10.0,02:07,,,,,
0.0,02:08,,,,,
4.0,02:08,,,,,
4.0,02:09,,,,,
4.0,02:09,,,,,
2.0,02:10,,,,,
10.0,02:10,,,,,
6.0,02:11,,,,,
8.0,02:11,,,,,
7.0,02:12,,,,,
3.0,02:12,,,,,
12.0,02:13,,,,,
2.0,02:13,,,,,
3.0,02:14,,,,,
10.0,02:14,,,,,
10.0,02:15,,,,,
12.0,02:15,,,,,
12.0,02:16,,,,,
12.0,02:16,,,,,
13.0,02:17,,,,,
14.0,02:17,,,,,
11.0,02:18,,,,,
13.0,02:18,,,,,
10.0,02:19,,,,,
12.0,02:19,,,,,
9.0,02:20,,,,,
11.0,02:20,,,,,
6.0,02:21,,,,,
12.0,02:21,,,,,
9.0,02:22,,,,,
7.0,02:22,,,,,
0.0,02:23,,,,,
13.0,02:23,,,,,
1.0,02:24,,,,,
8.0,02:24,,,,,
7.0,02:25,,,,,
4.0,02:25,,,,,
9.0,02:26,,,,,
7.0,02:26,,,,,
11.0,02:27,,,,,
8.0,02:27,,,,,
11.0,02:28,,,,,
4.0,02:28,,,,,
2.0,02:29,,,,,
1.0,02:29,,,,,
8.0,02:30,,,,,
14.0,02:30,,,,,
2.0,02:31,,,,,
5.0,02:31,,,,,
13.0,02:32,,,,,
9.0,02:32,,,,,
2.0,02:33,,,,,
10.0,02:33,,,,,
5.0,02:34,,,,,
8.0,02:34,,,,,
7.0,02:35,,,,,
1.0,02:35,,,,,
1.0,02:36,,,,,
12.0,02:36,,,,,
2.0,02:37,,,,,
14.0,02:37,,,,,
12.0,02:38,,,,,
12.0,02:38,,,,,
9.0,02:39,,,,,
2.0,02:39,,,,,
2.0,02:40,,,,,
5.0,02:40,,,,,
3.0,02:41,,,,,
8.0,02:41,,,,,
7.0,02:42,,,,,
4.0,02:42,,,,,
12.0,02:43,,,,,
6.0,02:43,,,,,
7.0,02:44,,,,,
9.0,02:44,,,,,
0.0,02:45,,,,,
3.0,02:45,,,,,
9.0,02:46,,,,,
5.0,02:46,,,,,
11.0,02:47,,,,,
1.0,02:47,,,,,
0.0,02:48,,,,,
0.0,02:48,,,,,
2.0,02:49,,,,,
2.0,02:49,,,,,
14.0,02:50,,,,,
12.0,02:50,,,,,
9.0,02:51,,,,,
0.0,02:51,,,,,
12.0,02:52,,,,,
3.0,02:52,,,,,
1.0,02:53,,,,,
5.0,02:53,,,,,
7.0,02:54,,,,,
11.0,02:54,,,,,
10.0,02:55,,,,,
3.0,02:55,,,,,
1.0,02:56,,,,,
12.0,02:56,,,,,
2.0,02:57,,,,,
11.0,02:57,,,,,
8.0,02:58,,,,,
0.0,02:58,,,,,
5.0,02:59,,,,,
7.0,02:59,,,,,
4.0,03:00,,,,,
14.0,03:00,,,,,
4.0,03:01,,,,,
14.0,03:01,,,,,
5.0,03:02,,,,,
6.0,03:02,,,,,
7.0,03:03,,,,,
1.0,03:03,,,,,
7.0,03:04,,,,,
11.0,03:04,,,,,
8.0,03:05,,,,,
1.0,03:05,,,,,
6.0,03:06,,,,,
6.0,03:06,,,,,
2.0,03:07,,,,,
10.0,03:07,,,,,
14.0,03:08,,,,,
14.0,03:08,,,,,
10.0,03:09,,,,,
5.0,03:09,,,,,
4.0,03:10,,,,,
2.0,03:10,,,,,
2.0,03:11,,,,,
12.0,03:11,,,,,
10.0,03:12,,,,,
0.0,03:12,,,,,
10.0,03:13,,,,,
8.0,03:13,,,,,
10.0,03:14,,,,,
9.0,03:14,,,,,
8.0,03:15,,,,,
14.0,03:15,,,,,
0.0,03:16,,,,,
1.0,03:16,,,,,
11.0,03:17,,,,,
9.0,03:17,,,,,
2.0,03:18,,,,,
6.0,03:18,,,,,
6.0,03:19,,,,,
10.0,03:19,,,,,
8.0,03:20,,,,,
10.0,03:20,,,,,
2.0,03:21,,,,,
14.0,03:21,,,,,
6.0,03:22,,,,,
10.0,03:22,,,,,
3.0,03:23,,,,,
4.0,03:23,,,,,
13.0,03:24,,,,,
3.0,03:24,,,,,
1.0,03:25,,,,,
8.0,03:25,,,,,
14.0,03:26,,,,,
14.0,03:26,,,,,
7.0,03:27,,,,,
5.0,03:27,,,,,
12.0,03:28,,,,,
1.0,03:28,,,,,
14.0,03:29,,,,,
8.0,03:29,,,,,
8.0,03:30,,,,,
6.0,03:30,,,,,
2.0,03:31,,,,,
14.0,03:31,,,,,
4.0,03:32,,,,,
3.0,03:32,,,,,
5.0,03:33,,,,,
7.0,03:33,,,,,
12.0,03:34,,,,,
14.0,03:34,,,,,
2.0,03:35,,,,,
12.0,03:35,,,,,
11.0,03:36,,,,,
10.0,03:36,,,,,
3.0,03:37,,,,,
11.0,03:37,,,,,
1.0,03:38,,,,,
14.0,03:38,,,,,
9.0,03:39,,,,,
13.0,03:39,,,,,
8.0,03:40,,,,,
12.0,03:40,,,,,
8.0,03:41,,,,,
10.0,03:41,,,,,
7.0,03:42,,,,,
8.0,03:42,,,,,
7.0,03:43,,,,,
12.0,03:43,,,,,
2.0,03:44,,,,,
4.0,03:44,,,,,
7.0,03:45,,,,,
13.0,03:45,,,,,
6.0,03:46,,,,,
12.0,03:46,,,,,
13.0,03:47,,,,,
1.0,03:47,,,,,
12.0,03:48,,,,,
5.0,03:48,,,,,
9.0,03:49,,,,,
13.0,03:49,,,,,
13.0,03:50,,,,,
3.0,03:50,,,,,
13.0,03:51,,,,,
3.0,03:51,,,,,
7.0,03:52,,,,,
0.0,03:52,,,,,
5.0,03:53,,,,,
0.0,03:53,,,,,
11.0,03:54,,,,,
12.0,03:54,,,,,
7.0,03:55,,,,,
0.0,03:55,,,,,
3.0,03:56,,,,,
10.0,03:56,,,,,
8.0,03:57,,,,,
13.0,03:57,,,,,
3.0,03:58,,,,,
0.0,03:58,,,,,
2.0,03:59,,,,,
10.0,03:59,,,,,
5.0,04:00,,,,,
14.0,04:00,,,,,
5.0,04:01,,,,,
8.0,04:01,,,,,
13.0,04:02,,,,,
3.0,04:02,,,,,
2.0,04:03,,,,,
4.0,04:03,,,,,
0.0,04:04,,,,,
1.0,04:04,,,,,
6.0,04:05,,,,,
8.0,04:05,,,,,
1.0,04:06,,,,,
6.0,04:06,,,,,
4.0,04:07,,,,,
1.0,04:07,,,,,
11.0,04:08,,,,,
12.0,04:08,,,,,
4.0,04:09,,,,,
14.0,04:09,,,,,
10.0,04:10,,,,,
2.0,04:10,,,,,
6.0,04:11,,,,,
5.0,04:11,,,,,
6.0,04:12,,,,,
12.0,04:12,,,,,
10.0,04:13,,,,,
1.0,04:13,,,,,
10.0,04:14,,,,,
14.0,04:14,,,,,
11.0,04:15,,,,,
13.0,04:15,,,,,
8.0,04:16,,,,,
2.0,04:16,,,,,
7.0,04:17,,,,,
10.0,04:17,,,,,
7.0,04:18,,,,,
14.0,04:18,,,,,
5.0,04:19,,,,,
11.0,04:19,,,,,
4.0,04:20,,,,,
13.0,04:20,,,,,
13.0,04:21,,,,,
6.0,04:21,,,,,
6.0,04:22,,,,,
6.0,04:22,,,,,
2.0,04:23,,,,,
3.0,04:23,,,,,
2.0,04:24,,,,,
3.0,04:24,,,,,
2.0,04:25,,,,,
5.0,04:25,,,,,
1.0,04:26,,,,,
7.0,04:26,,,,,
0.0,04:27,,,,,
4.0,04:27,,,,,
1.0,04:28,,,,,
14.0,04:28,,,,,
7.0,04:29,,,,,
1.0,04:29,,,,,
4.0,04:30,,,,,
13.0,04:30,,,,,
3.0,04:31,,,,,
9.0,04:31,,,,,
11.0,04:32,,,,,
11.0,04:32,,,,,
7.0,04:33,,,,,
7.0,04:33,,,,,
4.0,04:34,,,,,
9.0,04:34,,,,,
12.0,04:35,,,,,
10.0,04:35,,,,,
0.0,04:36,,,,,
0.0,04:36,,,,,
6.0,04:37,,,,,
4.0,04:37,,,,,
1.0,04:38,,,,,
1.0,04:38,,,,,
8.0,04:39,,,,,
3.0,04:39,,,,,
1.0,04:40,,,,,
1.0,04:40,,,,,
9.0,04:41,,,,,
12.0,04:41,,,,,
14.0,04:42,,,,,
8.0,04:42,,,,,
6.0,04:43,,,,,
11.0,04:43,,,,,
12.0,04:44,,,,,
1.0,04:44,,,,,
9.0,04:45,,,,,
10.0,04:45,,,,,
7.0,04:46,,,,,
14.0,04:46,,,,,
5.0,04:47,,,,,
13.0,04:47,,,,,
13.0,04:48,,,,,
13.0,04:48,,,,,
5.0,04:49,,,,,
3.0,04:49,,,,,
5.0,04:50,,,,,
1.0,04:50,,,,,
13.0,04:51,,,,,
14.0,04:51,,,,,
12.0,04:52,,,,,
5.0,04:52,,,,,
10.0,04:53,,,,,
13.0,04:53,,,,,
7.0,04:54,,,,,
5.0,04:54,,,,,
1.0,04:55,,,,,
7.0,04:55,,,,,
14.0,04:56,,,,,
14.0,04:56,,,,,
2.0,04:57,,,,,
6.0,04:57,,,,,
5.0,04:58,,,,,
7.0,04:58,,,,,
0.0,04:59,,,,,
8.0,04:59,,,,,
14.0,05:00,,,,,
4.0,05:00,,,,,
8.0,05:01,,,,,
11.0,05:01,,,,,
6.0,05:02,,,,,
11.0,05:02,,,,,
9.0,05:03,,,,,
10.0,05:03,,,,,
0.0,05:04,,,,,
4.0,05:04,,,,,
13.0,05:05,,,,,
8.0,05:05,,,,,
12.0,05:06,,,,,
12.0,05:06,,,,,
12.0,05:07,,,,,
0.0,05:07,,,,,
11.0,05:08,,,,,
6.0,05:08,,,,,
0.0,05:09,,,,,
8.0,05:09,,,,,
14.0,05:10,,,,,
5.0,05:10,,,,,
13.0,05:11,,,,,
1.0,05:11,,,,,
13.0,05:12,,,,,
3.0,05:12,,,,,
11.0,05:13,,,,,
10.0,05:13,,,,,
6.0,05:14,,,,,
10.0,05:14,,,,,
6.0,05:15,,,,,
1.0,05:15,,,,,
4.0,05:16,,,,,
9.0,05:16,,,,,
6.0,05:17,,,,,
8.0,05:17,,,,,
12.0,05:18,,,,,
6.0,05:18,,,,,
7.0,05:19,,,,,
14.0,05:19,,,,,
4.0,05:20,,,,,
3.0,05:20,,,,,
9.0,05:21,,,,,
14.0,05:21,,,,,
1.0,05:22,,,,,
8.0,05:22,,,,,
9.0,05:23,,,,,
9.0,05:23,,,,,
4.0,05:24,,,,,
9.0,05:24,,,,,
12.0,05:25,,,,,
7.0,05:25,,,,,
1.0,05:26,,,,,
7.0,05:26,,,,,
0.0,05:27,,,,,
14.0,05:27,,,,,
7.0,05:28,,,,,
5.0,05:28,,,,,
4.0,05:29,,,,,
1.0,05:29,,,,,
8.0,05:30,,,,,
1.0,05:30,,,,,
13.0,05:31,,,,,
10.0,05:31,,,,,
5.0,05:32,,,,,
4.0,05:32,,,,,
14.0,05:33,,,,,
13.0,05:33,,,,,
5.0,05:34,,,,,
9.0,05:34,,,,,
10.0,05:35,,,,,
11.0,05:35,,,,,
2.0,05:36,,,,,
14.0,05:36,,,,,
5.0,05:37,,,,,
14.0,05:37,,,,,
9.0,05:38,,,,,
6.0,05:38,,,,,
11.0,05:39,,,,,
9.0,05:39,,,,,
9.0,05:40,,,,,
2.0,05:40,,,,,
6.0,05:41,,,,,
0.0,05:41,,,,,
8.0,05:42,,,,,
13.0,05:42,,,,,
4.0,05:43,,,,,
9.0,05:43,,,,,
8.0,05:44,,,,,
12.0,05:44,,,,,
3.0,05:45,,,,,
12.0,05:45,,,,,
8.0,05:46,,,,,
5.0,05:46,,,,,
1.0,05:47,,,,,
14.0,05:47,,,,,
12.0,05:48,,,,,
5.0,05:48,,,,,
10.0,05:49,,,,,
11.0,05:49,,,,,
9.0,05:50,,,,,
5.0,05:50,,,,,
9.0,05:51,,,,,
12.0,05:51,,,,,
3.0,05:52,,,,,
4.0,05:52,,,,,
1.0,05:53,,,,,
2.0,05:53,,,,,
5.0,05:54,,,,,
11.0,05:54,,,,,
14.0,05:55,,,,,
7.0,05:55,,,,,
2.0,05:56,,,,,
5.0,05:56,,,,,
8.0,05:57,,,,,
1.0,05:57,,,,,
3.0,05:58,,,,,
13.0,05:58,,,,,
10.0,05:59,,,,,
11.0,05:59,,,,,
9.0,06:00,,,,,
9.0,06:00,,,,,
9.0,06:01,,,,,
12.0,06:01,,,,,
8.0,06:02,,,,,
5.0,06:02,,,,,
10.0,06:03,,,,,
12.0,06:03,,,,,
6.0,06:04,,,,,
4.0,06:04,,,,,
5.0,06:05,,,,,
4.0,06:05,,,,,
8.0,06:06,,,,,
8.0,06:06,,,,,
2.0,06:07,,,,,
7.0,06:07,,,,,
8.0,06:08,,,,,
11.0,06:08,,,,,
6.0,06:09,,,,,
12.0,06:09,,,,,
9.0,06:10,,,,,
11.0,06:10,,,,,
7.0,06:11,,,,,
2.0,06:11,,,,,
10.0,06:12,,,,,
11.0,06:12,,,,,
8.0,06:13,,,,,
12.0,06:13,,,,,
5.0,06:14,,,,,
5.0,06:14,,,,,
7.0,06:15,,,,,
0.0,06:15,,,,,
2.0,06:16,,,,,
9.0,06:16,,,,,
12.0,06:17,,,,,
2.0,06:17,,,,,
2.0,06:18,,,,,
0.0,06:18,,,,,
6.0,06:19,,,,,
6.0,06:19,,,,,
10.0,06:20,,,,,
7.0,06:20,,,,,
14.0,06:21,,,,,
10.0,06:21,,,,,
12.0,06:22,,,,,
11.0,06:22,,,,,
2.0,06:23,,,,,
7.0,06:23,,,,,
9.0,06:24,,,,,
1.0,06:24,,,,,
12.0,06:25,,,,,
13.0,06:25,,,,,
4.0,06:26,,,,,
4.0,06:26,,,,,
8.0,06:27,,,,,
6.0,06:27,,,,,
5.0,06:28,,,,,
13.0,06:28,,,,,
11.0,06:29,,,,,
12.0,06:29,,,,,
12.0,06:30,,,,,
7.0,06:30,,,,,
6.0,06:31,,,,,
14.0,06:31,,,,,
2.0,06:32,,,,,
3.0,06:32,,,,,
13.0,06:33,,,,,
3.0,06:33,,,,,
4.0,06:34,,,,,
9.0,06:34,,,,,
2.0,06:35,,,,,
9.0,06:35,,,,,
11.0,06:36,,,,,
7.0,06:36,,,,,
10.0,06:37,,,,,
1.0,06:37,,,,,
14.0,06:38,,,,,
8.0,06:38,,,,,
7.0,06:39,,,,,
14.0,06:39,,,,,
14.0,06:40,,,,,
12.0,06:40,,,,,
5.0,06:41,,,,,
12.0,06:41,,,,,
10.0,06:42,,,,,
1.0,06:42,,,,,
5.0,06:43,,,,,
0.0,06:43,,,,,
13.0,06:44,,,,,
7.0,06:44,,,,,
11.0,06:45,,,,,
7.0,06:45,,,,,
9.0,06:46,,,,,
11.0,06:46,,,,,
7.0,06:47,,,,,
9.0,06:47,,,,,
1.0,06:48,,,,,
10.0,06:48,,,,,
10.0,06:49,,,,,
11.0,06:49,,,,,
7.0,06:50,,,,,
8.0,06:50,,,,,
6.0,06:51,,,,,
4.0,06:51,,,,,
14.0,06:52,,,,,
3.0,06:52,,,,,
12.0,06:53,,,,,
8.0,06:53,,,,,
2.0,06:54,,,,,
9.0,06:54,,,,,
6.0,06:55,,,,,
2.0,06:55,,,,,
10.0,06:56,,,,,
13.0,06:56,,,,,
11.0,06:57,,,,,
6.0,06:57,,,,,
0.0,06:58,,,,,
12.0,06:58,,,,,
5.0,06:59,,,,,
6.0,06:59,,,,,
11.0,07:00,,,,,
9.0,07:00,,,,,
11.0,07:01,,,,,
10.0,07:01,,,,,
13.0,07:02,,,,,
14.0,07:02,,,,,
9.0,07:03,,,,,
0.0,07:03,,,,,
7.0,07:04,,,,,
10.0,07:04,,,,,
6.0,07:05,,,,,
0.0,07:05,,,,,
12.0,07:06,,,,,
3.0,07:06,,,,,
14.0,07:07,,,,,
3.0,07:07,,,,,
4.0,07:08,,,,,
14.0,07:08,,,,,
5.0,07:09,,,,,
11.0,07:09,,,,,
12.0,07:10,,,,,
4.0,07:10,,,,,
11.0,07:11,,,,,
12.0,07:11,,,,,
3.0,07:12,,,,,
5.0,07:12,,,,,
1.0,07:13,,,,,
6.0,07:13,,,,,
8.0,07:14,,,,,
3.0,07:14,,,,,
11.0,07:15,,,,,
1.0,07:15,,,,,
4.0,07:16,,,,,
1.0,07:16,,,,,
3.0,07:17,,,,,
0.0,07:17,,,,,
11.0,07:18,,,,,
14.0,07:18,,,,,
3.0,07:19,,,,,
1.0,07:19,,,,,
10.0,07:20,,,,,
9.0,07:20,,,,,
1.0,07:21,,,,,
8.0,07:21,,,,,
11.0,07:22,,,,,
11.0,07:22,,,,,
14.0,07:23,,,,,
5.0,07:23,,,,,
5.0,07:24,,,,,
1.0,07:24,,,,,
13.0,07:25,,,,,
7.0,07:25,,,,,
9.0,07:26,,,,,
6.0,07:26,,,,,
13.0,07:27,,,,,
10.0,07:27,,,,,
3.0,07:28,,,,,
7.0,07:28,,,,,
12.0,07:29,,,,,
0.0,07:29,,,,,
11.0,07:30,,,,,
6.0,07:30,,,,,
12.0,07:31,,,,,
12.0,07:31,,,,,
10.0,07:32,,,,,
10.0,07:32,,,,,
0.0,07:33,,,,,
12.0,07:33,,,,,
10.0,07:34,,,,,
8.0,07:34,,,,,
9.0,07:35,,,,,
12.0,07:35,,,,,
3.0,07:36,,,,,
13.0,07:36,,,,,
8.0,07:37,,,,,
11.0,07:37,,,,,
0.0,07:38,,,,,
8.0,07:38,,,,,
7.0,07:39,,,,,
6.0,07:39,,,,,
0.0,07:40,,,,,
9.0,07:40,,,,,
2.0,07:41,,,,,
9.0,07:41,,,,,
9.0,07:42,,,,,
9.0,07:42,,,,,
8.0,07:43,,,,,
4.0,07:43,,,,,
5.0,07:44,,,,,
12.0,07:44,,,,,
2.0,07:45,,,,,
14.0,07:45,,,,,
2.0,07:46,,,,,
3.0,07:46,,,,,
2.0,07:47,,,,,
4.0,07:47,,,,,
2.0,07:48,,,,,
0.0,07:48,,,,,
13.0,07:49,,,,,
8.0,07:49,,,,,
9.0,07:50,,,,,
10.0,07:50,,,,,
11.0,07:51,,,,,
7.0,07:51,,,,,
8.0,07:52,,,,,
2.0,07:52,,,,,
14.0,07:53,,,,,
1.0,07:53,,,,,
10.0,07:54,,,,,
1.0,07:54,,,,,
5.0,07:55,,,,,
2.0,07:55,,,,,
0.0,07:56,,,,,
10.0,07:56,,,,,
5.0,07:57,,,,,
4.0,07:57,,,,,
9.0,07:58,,,,,
0.0,07:58,,,,,
14.0,07:59,,,,,
14.0,07:59,,,,,
2.0,08:00,,,,,
8.0,08:00,,,,,
6.0,08:01,,,,,
9.0,08:01,,,,,
13.0,08:02,,,,,
12.0,08:02,,,,,
1.0,08:03,,,,,
6.0,08:03,,,,,
0.0,08:04,,,,,
4.0,08:04,,,,,
4.0,08:05,,,,,
11.0,08:05,,,,,
2.0,08:06,,,,,
10.0,08:06,,,,,
0.0,08:07,,,,,
10.0,08:07,,,,,
2.0,08:08,,,,,
14.0,08:08,,,,,
14.0,08:09,,,,,
6.0,08:09,,,,,
7.0,08:10,,,,,
2.0,08:10,,,,,
11.0,08:11,,,,,
12.0,08:11,,,,,
3.0,08:12,,,,,
0.0,08:12,,,,,
11.0,08:13,,,,,
4.0,08:13,,,,,
8.0,08:14,,,,,
5.0,08:14,,,,,
11.0,08:15,,,,,
3.0,08:15,,,,,
3.0,08:16,,,,,
2.0,08:16,,,,,
4.0,08:17,,,,,
6.0,08:17,,,,,
7.0,08:18,,,,,
13.0,08:18,,,,,
3.0,08:19,,,,,
5.0,08:19,,,,,
4.0,08:20,,,,,
4.0,08:20,,,,,
13.0,08:21,,,,,
7.0,08:21,,,,,
5.0,08:22,,,,,
11.0,08:22,,,,,
